img,path_contorno,path_origin
037.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\037.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\037.JPEG
038.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\038.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\038.JPEG
039.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\039.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\039.JPEG
040.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\040.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\040.JPEG
041.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\041.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\041.JPEG
042.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\042.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\042.JPEG
043.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\043.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\043.JPEG
044.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\044.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\044.JPEG
045.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\045.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\045.JPEG
046.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\046.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\046.JPEG
047.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\047.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\047.JPEG
048.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\048.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\048.JPEG
049.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\049.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\049.JPEG
050.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\050.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\050.JPEG
051.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\051.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\051.JPEG
052.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\052.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\052.JPEG
053.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\053.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\053.JPEG
054.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\054.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\054.JPEG
055.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\055.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\055.JPEG
056.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\056.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\056.JPEG
057.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\057.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\057.JPEG
058.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\058.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\058.JPEG
059.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\059.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\059.JPEG
060.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\060.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\060.jpeg
061.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\061.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\061.jpeg
062.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\062.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\062.jpeg
063.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\063.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\063.JPEG
064.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\064.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\064.JPEG
065.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\065.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\065.JPEG
066.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\066.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\066.JPEG
067.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\067.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\067.JPEG
068.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\068.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\068.JPEG
069.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\069.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\069.JPEG
070.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\070.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\070.JPEG
071.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\071.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\071.JPEG
072.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\072.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\072.JPEG
073.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\073.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\073.JPEG
074.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\074.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\074.JPEG
075.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\075.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\075.JPEG
076.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\076.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\076.JPEG
077.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\077.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\077.JPEG
078.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\078.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\078.JPEG
079.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\079.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\079.JPEG
080.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\080.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\080.JPEG
081.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\081.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\081.JPEG
082.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\082.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\082.JPEG
083.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\083.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\083.JPEG
084.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\084.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\084.JPEG
085.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\085.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\085.JPEG
086.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\086.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\086.jpeg
087.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\087.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\087.jpeg
088.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\088.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\088.jpeg
089.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\089.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\089.jpeg
090.jpeg,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\090.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\090.jpeg
091.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\091.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\091.JPEG
092.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\092.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\092.JPEG
093.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\093.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\093.JPEG
094.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\094.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\094.JPEG
095.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\095.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\095.JPEG
096.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\096.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\096.JPEG
097.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\097.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\097.JPEG
098.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\098.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\098.JPEG
099.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\099.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\099.JPEG
100.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\100.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\100.JPEG
101.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\101.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\101.JPEG
102.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\102.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\102.JPEG
103.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\103.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\103.JPEG
104.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\104.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\104.JPEG
105.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\105.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\105.JPEG
106.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\106.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\106.JPEG
107.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\107.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\107.JPEG
108.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\108.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\108.JPEG
109.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\laplaciano\gaussian_canny\109.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\laplaciano\109.JPEG
001.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\001.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\001.JPEG
002.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\002.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\002.JPEG
003.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\003.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\003.JPEG
004.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\004.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\004.JPEG
005.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\005.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\005.JPEG
006.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\006.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\006.JPEG
007.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\007.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\007.JPEG
008.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\008.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\008.JPEG
009.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\009.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\009.JPEG
010.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\010.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\010.JPEG
011.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\011.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\011.JPEG
012.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\012.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\012.JPEG
013.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\013.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\013.JPEG
014.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\014.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\014.JPEG
015.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\015.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\015.JPEG
016.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\016.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\016.JPEG
017.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\017.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\017.JPEG
018.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\018.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\018.JPEG
019.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\019.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\019.JPEG
020.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\020.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\020.JPEG
021.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\021.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\021.JPEG
022.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\022.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\022.JPEG
023.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\023.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\023.JPEG
024.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\024.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\024.JPEG
025.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\025.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\025.JPEG
026.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\026.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\026.JPEG
027.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\027.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\027.JPEG
028.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\028.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\028.JPEG
029.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\029.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\029.JPEG
030.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\030.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\030.JPEG
031.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\031.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\031.JPEG
032.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\032.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\032.JPEG
033.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\033.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\033.JPEG
034.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\034.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\034.JPEG
035.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\035.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\035.JPEG
036.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\036.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\036.JPEG
037.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\037.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\037.JPEG
038.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\038.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\038.JPEG
039.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\039.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\039.JPEG
040.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\040.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\040.JPEG
041.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\041.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\041.JPEG
042.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\042.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\042.JPEG
043.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\043.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\043.JPEG
044.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\044.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\044.JPEG
045.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\045.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\045.JPEG
046.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\046.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\046.JPEG
047.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\047.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\047.JPEG
048.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\048.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\048.JPEG
049.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\049.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\049.JPEG
050.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\050.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\050.JPEG
051.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\051.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\051.JPEG
052.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\052.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\052.JPEG
053.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\053.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\053.JPEG
054.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\054.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\054.JPEG
055.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\055.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\055.JPEG
056.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\056.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\056.JPEG
057.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\057.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\057.JPEG
058.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\058.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\058.JPEG
059.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\059.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\059.JPEG
060.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\060.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\060.JPEG
061.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\061.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\061.JPEG
062.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\062.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\062.JPEG
063.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\063.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\063.JPEG
064.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\064.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\064.JPEG
065.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\065.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\065.JPEG
066.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\066.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\066.JPEG
067.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\067.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\067.JPEG
068.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\068.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\068.JPEG
069.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\069.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\069.JPEG
070.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\070.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\070.JPEG
071.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\071.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\071.JPEG
